,username,user_handle,date,retweets,favorites,text,geological_location,mentions,hashtags,tweet_id,permalink,len,SA
182,Patricia W. Adam,patriciawadam,2017-03-21 04:43:00,0,0,FLASH TECHNOLOGY FH3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING Radio https://goo.gl/fb/sJvlhb,,,,8.44e+17,https://twitter.com/patriciawadam/status/844107067380158464,94,0
183,Patricia W. Adam,patriciawadam,2017-02-27 02:04:00,0,0,FLASH TECHNOLOGY FH 308 STROBE TOWER OBSTRUCTION LIGHTING https://goo.gl/fb/P9bqYS,,,,8.36e+17,https://twitter.com/patriciawadam/status/836109791772741634,82,0
184,Patricia W. Adam,patriciawadam,2016-12-26 00:35:00,0,0,4 TOWER BEACON LIGHT/ LENS LAMP FLASH TECHNOLOGY RED WHITE STROBE (LOT OF 4) https://goo.gl/fb/ej9p5S,,,,8.13e+17,https://twitter.com/patriciawadam/status/813256966365540352,101,1
185,Patricia W. Adam,patriciawadam,2016-11-16 04:12:00,0,0,FLASH TECHNOLOGY FH 3620-2 NEW LED TOWER LIGHT FAA L-864/865 https://goo.gl/fb/Szgywt,,,,7.99e+17,https://twitter.com/patriciawadam/status/798816060195500033,85,1
186,The Israel Company,israel_flash,2015-02-12 10:07:00,0,0,# Israel # Globes : Tower teams with FLIR on infrared technology http://ow.ly/2UAqVy,,,# #,5.66e+17,https://twitter.com/israel_flash/status/565889855369281536,84,0
187,landonfang,landonfang1,2014-04-23 22:48:00,0,0,"http://gmtlight.en.alibaba.com/product/735539860-200202610/Drink_Tower.html … - Drink Tower, View Drink Tower, GMT Product Details from Beijing Golden Flash Technology Development Center on Aliba",,,,4.59e+17,https://twitter.com/landonfang1/status/459161995866939392,195,1
188,Shawn Wilkerson,WhelenVortexR,2014-02-21 20:46:00,0,0,I liked a @ YouTube video http://youtu.be/JOFuybJk0lo?a Flash Technology Tower Strobe,,@,,4.37e+17,https://twitter.com/WhelenVortexR/status/437040567042998272,85,1
189,Shawn Wilkerson,WhelenVortexR,2013-11-04 21:54:00,0,0,I liked a @ YouTube video http://youtu.be/-Bizzsr1zh4?a ROBLOX Cell Phone Tower Day/Night mode Flash Technology FTB-324 Obstruction Beacon,,@,,3.98e+17,https://twitter.com/WhelenVortexR/status/397557623333351424,138,1
190,GeekyCrunch,geekycrunch,2013-09-21 16:49:00,0,0,# tech USB Flash drive shaped like an Eiffel Tower http://dlvr.it/40zVfP # Electronics # Gadgets # Technology # technology,,,# # # # #,3.82e+17,https://twitter.com/geekycrunch/status/381520476335382528,122,0
191,Hugh Winter,Hyough,2011-09-19 13:19:00,0,0,With all our advanced technology we still can't make a camera that realises firing the flash at Tower Bridge at night is not enough?,,,,1.16e+17,https://twitter.com/Hyough/status/115837345881784320,132,1
192,Flash Technology,flashtechnology,2010-09-07 07:03:00,0,0,Flash Technology's advanced MET tower lighting solutions wil... http://conta.cc/cyVKGo via # constantcontact,,,#,23227725515.0,https://twitter.com/flashtechnology/status/23227725515,108,1
193,Vienna_Tower,Vienna_tower,2010-05-25 03:28:00,0,0,"Greenliant Systems Acquires NANDrive, NAND Controller and Specialty Flash Memory Assets from Microchip Technology http://bit.ly/9XCE6X",,,,14678294822.0,https://twitter.com/Vienna_tower/status/14678294822,134,0
194,thereal shapeshifter,scifi_reviews,2009-12-14 00:11:00,0,0,FlashForward theory: D. Gibbons was able to have a private flash forward that enabled him to learn about Simon's Tower of Doom technology,,,,6652813466.0,https://twitter.com/scifi_reviews/status/6652813466,137,1
195,corkyd,corkyd,2018-07-15 07:08:00,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02e+18,https://twitter.com/corkyd/status/1018452315089588225,161,1
196,Dhonnay,DomHonnay,2018-04-25 01:50:00,0,0,"In the world of # technology, all-flash # storage is seen as being in the ivory tower & still the purview of high-end # primary # applications & larger companies. It's now time for # flash to become available to all # markets. Check out our full blog post here: http://okt.to/hpcTN6 pic.twitter.com/Z2Tm6DTAd2",,,# # # # # #,9.89e+17,https://twitter.com/DomHonnay/status/989018683174473728,309,1
197,Tennessee Recruiter,TennesseeHiring,2017-12-30 15:50:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q8FT4j # tech # job # IT # IT # techjob # ITJob",,,# # # # # #,9.47e+17,https://twitter.com/TennesseeHiring/status/947208182723633153,279,0
198,Healthy 44 Care,H44Care,2017-10-04 12:01:00,0,0,Flash Technologies FTB 310 White Med Intensity White L-865 Xenon Tower Light Kit http://leto.steinstone.info/US/categories/twt/?item=172905688499 …,,,,9.16e+17,https://twitter.com/H44Care/status/915607695314501632,147,1
199,Patricia W. Adam,patriciawadam,2017-02-23 09:20:00,0,0,FLASH TECHNOLOGY FH 3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING https://goo.gl/fb/mhD2vZ,,,,8.35e+17,https://twitter.com/patriciawadam/status/834769933435297792,89,0
200,BoyyZa,BoyyZa,2014-11-11 12:20:00,0,0,(32GB Metal Eiffel Tower USB Flash Drive (Silver)) Computer & Technology http://fb.me/1mRo8B6Hd,,,,5.32e+17,https://twitter.com/BoyyZa/status/532221242468605953,95,0
201,jaydreamer,tetsu_girl,2014-08-26 16:44:00,0,0,@ mtvsplashpage pretty sure left graffiti is Palmer Technologies logo (see Flash teaser http://youtu.be/XuoKFkv6P0c ). fans say left tower is Stagg,,@,,5.04e+17,https://twitter.com/tetsu_girl/status/504368731745566720,147,1
202,landonfang,landonfang1,2014-03-26 03:49:00,0,0,"http://gmtlight.en.alibaba.com/product/473212878-200202610/Plastic_Beer_Tower.html … - Plastic Beer Tower, View plastic beer tower, GMT Product Details from Beijing Golden Flash Technology",,,,4.49e+17,https://twitter.com/landonfang1/status/448728314585165824,188,1
203,Flash Technology,flashtechnology,2010-08-31 17:43:00,0,0,"Flash Technology's advanced MET tower lighting solutions will be at AWEA's Wind Resource & Assessment Workshop, Sep 14-15 Oklahoma City, OK",,,,22651384414.0,https://twitter.com/flashtechnology/status/22651384414,139,1
204,Vienna_Tower,Vienna_tower,2010-02-16 12:35:00,0,0,RT @ tweetmeme SanDisk 64GB iNAND Embedded Flash Drives | Technology guide - India's latest technology - gadget news http://is.gd/8reCR,,@,,9193907871.0,https://twitter.com/Vienna_tower/status/9193907871,135,1
205,doitJEFFSTYLE ✌️,doitJEFFSTYLE,2008-12-19 13:38:00,0,0,"@ scottjanousek haha, i remember seeing that tower when I went down to the Boston Flash Lite Technology Day!",,@,,1067595147.0,https://twitter.com/doitJEFFSTYLE/status/1067595147,108,1
206,IT Memphis Jobs,ITJob_Memphis,2017-12-30 10:37:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q8D0fP # tech # job # IT # IT # techjob # ITJob",,,# # # # # #,9.47e+17,https://twitter.com/ITJob_Memphis/status/947129421227376640,279,0
207,landonfang,landonfang1,2014-04-29 22:13:00,0,0,"http://gmtlight.en.alibaba.com/product/1527202811-200202610/Flashing_Wine_Tower.html … - Flashing Wine Tower, View Flashing Wine Tower, GMT Product Details from Beijing Golden Flash Technology",,,,4.61e+17,https://twitter.com/landonfang1/status/461327460928192512,192,1
208,Flash Technology,flashtechnology,2018-07-17 15:05:00,0,0,The FTB 205 high intensity xenon tower lighting system now ships with a new coupling transformer assembly. Integrating couplers increases the reliability of the lighting system by improving tube and trigger performance. Instruction sheet and manual at http://ow.ly/blXD30kZQjZ pic.twitter.com/mmrl4tUqeB,,,,1.02e+18,https://twitter.com/flashtechnology/status/1019296983201091584,303,1
209,corkyd,corkyd,2018-07-17 07:10:00,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02e+18,https://twitter.com/corkyd/status/1019177626735398918,161,1
210,Loot Mountain,LootMountain,2018-05-08 04:41:00,0,0,"... Delta Box, Shenzhen Xingbiao, OBSTA, Orga Aviation, Holland Aviation, Shenzhen Ruibu, International Tower Lighting, Flash Technology ( SPX ), Dialight, Obelux, Hubbell Incorporated and Cooper Industries. LED O .. https://www.google.com/url?rct=j&sa=t&url=https://theanalystfinancial.com/191279/led-obstruct-lighting-market-development-by-2023-hughey-phillips-avlite-dialight-and-flash-technology-spx/&ct=ga&cd=CAIyHDAxNGFjNDI5ZGFjY2I1ODM6Y29tOmVuOlVTOlI&usg=AFQjCNE7BeEQefSlaE9bWdvgVHxM8TcAYA …",,,,9.94e+17,https://twitter.com/LootMountain/status/993772751621156864,498,0
211,IT Jobs Tennessee,ITTennessee,2017-12-29 07:14:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q84GkJ # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.47e+17,https://twitter.com/ITTennessee/status/946715952686686208,281,0
212,Patricia W. Adam,patriciawadam,2017-03-21 04:43:00,0,0,FLASH TECHNOLOGY FH3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING Radio https://goo.gl/fb/sJvlhb,,,,8.44e+17,https://twitter.com/patriciawadam/status/844107067380158464,94,0
213,Patricia W. Adam,patriciawadam,2017-02-27 02:04:00,0,0,FLASH TECHNOLOGY FH 308 STROBE TOWER OBSTRUCTION LIGHTING https://goo.gl/fb/P9bqYS,,,,8.36e+17,https://twitter.com/patriciawadam/status/836109791772741634,82,0
214,Radio magazine,Radiomagazine,2013-05-10 11:37:00,0,0,Flash Technology FTS 370w: Solid-state tower lighting and 2013 Pick Hit Award Winner http://bit.ly/15Ug4ZD,,,,3.33e+17,https://twitter.com/Radiomagazine/status/332882150099677184,106,0
215,Flash Technology,flashtechnology,2010-09-07 07:03:00,0,0,Flash Technology's advanced MET tower lighting solutions wil... http://conta.cc/cyVKGo via # constantcontact,,,#,23227725515.0,https://twitter.com/flashtechnology/status/23227725515,108,1
216,corkyd,corkyd,2018-07-15 07:08:00,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02e+18,https://twitter.com/corkyd/status/1018452315089588225,161,1
217,Jobs in Tennessee,Tenn_HR,2017-12-24 08:00:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45e+17,https://twitter.com/Tenn_HR/status/944915582415073280,281,0
218,Patricia W. Adam,patriciawadam,2017-02-23 09:20:00,0,0,FLASH TECHNOLOGY FH 3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING https://goo.gl/fb/mhD2vZ,,,,8.35e+17,https://twitter.com/patriciawadam/status/834769933435297792,89,0
219,Flash Technology,flashtechnology,2010-08-31 17:43:00,0,0,"Flash Technology's advanced MET tower lighting solutions will be at AWEA's Wind Resource & Assessment Workshop, Sep 14-15 Oklahoma City, OK",,,,22651384414.0,https://twitter.com/flashtechnology/status/22651384414,139,1
220,IT Jobs Tennessee,ITTennessee,2017-12-29 07:14:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q84GkJ # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.47e+17,https://twitter.com/ITTennessee/status/946715952686686208,281,0
221,SPX FLOW,SPXFlow,2015-04-17 05:01:00,0,0,SPX flash technology provides an insight into international regulations for aviation obstruction lighting: http://ow.ly/LxMBG,,,,5.89e+17,https://twitter.com/SPXFlow/status/588990681865134080,125,0
222,jane west,westy1287,2012-10-04 11:56:00,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/QvQ63Q",,,,2.54e+17,https://twitter.com/westy1287/status/253886266234503168,136,0
223,Jobs in Tennessee,Tenn_HR,2017-12-24 08:00:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45e+17,https://twitter.com/Tenn_HR/status/944915582415073280,281,0
224,RandomURL,RandomURL,2012-10-04 12:26:00,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/T5Rw92",,,,2.54e+17,https://twitter.com/RandomURL/status/253893816828981248,136,0
225,People Exclusive,PeoplExclusive,2018-07-18 07:24:00,0,0,"Global LED Obstruct Lighting Market Current and Future Prospect by 2023: Avlite, Dialight, Flash Technology (SPX) and Hughey & Phillips https://peopleexclusive.com/global-led-obstruct-lighting-market-current-and-future-prospect-challenges/ …",,,,1.02e+18,https://twitter.com/PeoplExclusive/status/1019543385617633280,241,0
226,Loot Mountain,LootMountain,2018-05-08 04:41:00,0,0,"... Delta Box, Shenzhen Xingbiao, OBSTA, Orga Aviation, Holland Aviation, Shenzhen Ruibu, International Tower Lighting, Flash Technology ( SPX ), Dialight, Obelux, Hubbell Incorporated and Cooper Industries. LED O .. https://www.google.com/url?rct=j&sa=t&url=https://theanalystfinancial.com/191279/led-obstruct-lighting-market-development-by-2023-hughey-phillips-avlite-dialight-and-flash-technology-spx/&ct=ga&cd=CAIyHDAxNGFjNDI5ZGFjY2I1ODM6Y29tOmVuOlVTOlI&usg=AFQjCNE7BeEQefSlaE9bWdvgVHxM8TcAYA …",,,,9.94e+17,https://twitter.com/LootMountain/status/993772751621156864,498,0
227,IT Jobs Tennessee,ITTennessee,2018-01-16 04:08:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/QBPwn0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.53e+17,https://twitter.com/ITTennessee/status/953192118071148544,281,0
228,SPX FLOW,SPXFlow,2015-04-17 05:01:00,0,0,SPX flash technology provides an insight into international regulations for aviation obstruction lighting: http://ow.ly/LxMBG,,,,5.89e+17,https://twitter.com/SPXFlow/status/588990681865134080,125,0
229,jane west,westy1287,2012-10-04 11:56:00,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/QvQ63Q",,,,2.54e+17,https://twitter.com/westy1287/status/253886266234503168,136,0
230,Bill Moore,TheSolarTech,2009-06-22 11:49:00,0,0,"Flash Technology To Provide Lighting For John Deere Wind Energy: based Flash Technology, an SPX subsidiary, has committe http://url4.eu/18RD",,,,2280426176.0,https://twitter.com/TheSolarTech/status/2280426176,140,0
231,Jobs in Tennessee,Tenn_HR,2017-12-24 08:00:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45e+17,https://twitter.com/Tenn_HR/status/944915582415073280,281,0
232,Jordan Hayes,publicistreport,2017-05-15 07:37:00,0,0,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG http://publicistreport.com/electronics/global-led-obstruct-lighting-market.html …",,,,8.64e+17,https://twitter.com/publicistreport/status/864082313776443392,168,0
233,TechAnnouncer,TechAnnouncer,2017-04-14 07:57:00,0,0,"Global LED Obstruct Lighting Market 2017 - Carmanah Technologies, Hughey & Phillips, Dialight, Flash Technology (SPX), Avlite, Orga Aviat... pic.twitter.com/iBtnSUF3bN",,,,8.53e+17,https://twitter.com/TechAnnouncer/status/852853426711130112,167,0
234,RandomURL,RandomURL,2012-10-04 12:26:00,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/T5Rw92",,,,2.54e+17,https://twitter.com/RandomURL/status/253893816828981248,136,0
235,Flash Technology,flashtechnology,2018-07-02 10:27:00,0,0,"Our offices and manufacturing facility will be closed on Wednesday, July 4 for Independence Day. The NOC will be available should you require customer support. 800.821.5825 | flashnoc@spx.compic.twitter.com/gnOXtG6NTF",,@spx,,1.01e+18,https://twitter.com/flashtechnology/status/1013791223411339265,217,1
236,Flash Technology,flashtechnology,2018-06-07 12:15:00,0,0,"As carriers retire aging networks, 3G modems will no longer be able to conduct automated notifications as required by the FCC. Flash advises clients to start budgeting for & replacing 3G modems now to ensure continued monitoring compliance. Upgrade to LTE: http://ow.ly/zzMT30kmZfv",,,,1e+18,https://twitter.com/flashtechnology/status/1004758671820238848,281,1
237,Flash Technology,flashtechnology,2016-06-23 15:48:00,0,0,"4,330 sites in 13 months. How to thank staff for their hard work on a hot summer day? # icecreampartypic.twitter.com/g8OpN2ZiRH",,,#,7.46e+17,https://twitter.com/flashtechnology/status/746067376420978689,127,-1
238,Flash Technology,flashtechnology,2011-10-10 16:36:00,0,0,"Flash Technology will be at AWEA Offshore tomorrow, will we see you? http://conta.cc/ozEeST # constantcontact",,,#,1.23e+17,https://twitter.com/flashtechnology/status/123497156119232512,109,0
239,Flash Technology,flashtechnology,2011-05-19 16:51:00,0,0,Flash Technology Launches New DC-powered Meteorological Ligh... http://conta.cc/jehb9S via # constantcontact,,,#,7.13e+16,https://twitter.com/flashtechnology/status/71317071178375168,108,1
240,Flash Technology,flashtechnology,2010-10-25 07:01:00,0,0,"Flash Technology @CANWEAs Annual Conference & Expo, November 1-3 Montreal, Quebec ... http://conta.cc/bxRflz via # constantcontact",,@CANWEA,#,28679740083.0,https://twitter.com/flashtechnology/status/28679740083,131,0
241,Flash Technology,flashtechnology,2010-09-28 06:02:00,0,0,"Come see Flash Technology's at AWEA Offshore Oct 5-7 in Atlantic City, NJ.... http://conta.cc/bFraAY via # constantcontact",,,#,25771206937.0,https://twitter.com/flashtechnology/status/25771206937,122,0
242,Outstanding Coins,OutstandingCoi,2018-04-19 15:26:00,0,0,Flash Technology PC310 Power Converter FAA Obstruction Lighting http://amordad.steinstone.info/US/categories/twt/?item=232739917010 …,,,,9.87e+17,https://twitter.com/OutstandingCoi/status/987049760648585216,133,0
243,IT Jobs Tennessee,ITTennessee,2017-12-29 07:14:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q84GkJ # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.47e+17,https://twitter.com/ITTennessee/status/946715952686686208,281,0
244,Patricia W. Adam,patriciawadam,2016-11-16 04:12:00,0,0,FLASH TECHNOLOGY FH 3620-2 NEW LED TOWER LIGHT FAA L-864/865 https://goo.gl/fb/Szgywt,,,,7.99e+17,https://twitter.com/patriciawadam/status/798816060195500033,85,1
245,Gulf Coast Avionics,GCAvionics,2016-03-01 15:02:00,0,0,"NASA, FAA Team On Emerging Technology Workshop - AVweb flash Article http://ht.ly/YUDzu",,,,7.05e+17,https://twitter.com/GCAvionics/status/704758670589104128,87,0
246,🇺🇸U.S. Flash Feed🇺🇸,Flash_Feed,2014-05-13 17:26:00,0,0,Airliner-Drone Near Miss Spurring FAA to Clamp Down on UAVs - See on Scoop.it - Flash Technology News It’s... http://tmblr.co/ZUbd0y1FnaJaY,,,,4.66e+17,https://twitter.com/Flash_Feed/status/466328530289430529,139,-1
247,indiaupdates,indiaupdates,2010-04-29 18:30:00,0,0,FAA GIVES INSIDE LOOK AT NEW SATELLITE TECHNOLOGY | Best news: Apple's Steve Jobs attacks Adobe's Flash technology as unfit for iPhone...,,,,13093478297.0,https://twitter.com/indiaupdates/status/13093478297,137,1
248,Caribou Lighting,CaribouLighting,2010-03-18 22:34:00,0,0,"Lighting for offshore MET towers and wind turbines : Wind power ...: Flash Technology, the US developer of FAA lig... http://bit.ly/bUS1GR",,,,10702559572.0,https://twitter.com/CaribouLighting/status/10702559572,138,0
249,American Wind Energy,AWEA,2009-06-22 12:45:00,0,0,Flash Technology to provide FAA aircraft warning lights for John Deere wind projects: http://bit.ly/Q8hlB,,,,2281166481.0,https://twitter.com/AWEA/status/2281166481,105,0
250,Jobs in Tennessee,Tenn_HR,2017-12-24 08:00:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45e+17,https://twitter.com/Tenn_HR/status/944915582415073280,281,0
251,Charles Donnelly,wind_power_home,2010-03-18 21:51:00,0,0,"Lighting for offshore MET towers and wind turbines : Wind power ...: Flash Technology, the US developer of FAA lig... http://bit.ly/9PLnuC",,,,10700729704.0,https://twitter.com/wind_power_home/status/10700729704,138,0
252,RSC Equipment Rental,RSCEquipment,2009-06-22 12:52:00,0,0,RT: AWEA Flash Technology to provide FAA aircraft warning lights for John Deere wind projects: http://bit.ly/Q8hlB,,,,2281249125.0,https://twitter.com/RSCEquipment/status/2281249125,114,0
253,@paulonwind,paulonwind,2018-03-02 14:15:00,0,0,Flash Technology post bulletin on power supply in Vanguard medium FTS 370 (obstruction light) systems https://goo.gl/PsmUYU # windpower # windindustrypic.twitter.com/4Pg5I7nZ2w,,,# #,9.7e+17,https://twitter.com/paulonwind/status/969652310149292032,176,1
254,JessicaJames,jessicajames942,2016-10-06 08:48:00,0,0,"Flash Technology, LLC Launches Vanguard® Red Series - http://wp.me/p7ekkL-hz7",,,,7.84e+17,https://twitter.com/jessicajames942/status/784012362433044484,77,0
255,cdtoad,cdtoad,2012-12-05 11:48:00,0,0,Obstruction light more compact for simpler installation: Flash Technology Vanguard FTS 370i provides multiple fl... http://bit.ly/XqGiOC,,,,2.76e+17,https://twitter.com/cdtoad/status/276367542455513088,136,1
256,Scott Feinberg,ScottFeinberg,2009-11-23 12:03:00,0,0,FLASH: PGA to honor Joss Whedon with 2010 Vanguard Award for achievement in new media and technology.,,,,5981462358.0,https://twitter.com/ScottFeinberg/status/5981462358,101,1
257,TheAppWhisperer.com,TheAppWhisperer,2009-10-05 04:45:00,0,0,Adobe tries keeping Flash in Web vanguard: Stephen Shankland writes about a wide range of technology and produc.. http://bit.ly/2AQmaF,,,,4624079257.0,https://twitter.com/TheAppWhisperer/status/4624079257,134,-1
258,ecoustics,ecoustics,2009-10-05 04:30:00,0,0,# technology # news Adobe tries keeping Flash in Web vanguard: Some want browsers t.. http://bit.ly/IoPRV @ eCoustics,,@,# #,4623921013.0,https://twitter.com/ecoustics/status/4623921013,117,-1
259,fullnelson,fullnelson,2009-05-29 17:21:00,0,0,"Notes; “Japan: Robot Nation” Current TV: Vanguard, Dec 11, ’08 (VIDEO: Flash) http://bit.ly/16JaJx (Demographics, Population, Technology)",,,,1964516596.0,https://twitter.com/fullnelson/status/1964516596,137,0
260,IreneManning,irenemanning491,2016-10-11 20:55:00,0,0,"Flash Technology, LLC Launches Vanguard® Red Series - http://wp.me/p7jhDb-iJg",,,,7.86e+17,https://twitter.com/irenemanning491/status/786007414067736576,77,0
261,whichcellphoneapp,whichcellphonea,2009-10-05 04:45:00,0,0,Adobe tries keeping Flash in Web vanguard: Stephen Shankland writes about a wide range of technology and produc.. http://bit.ly/2AQmaF,,,,4624079609.0,https://twitter.com/whichcellphonea/status/4624079609,134,-1
262,Flash Technology,flashtechnology,2018-07-17 15:05:00,0,0,The FTB 205 high intensity xenon tower lighting system now ships with a new coupling transformer assembly. Integrating couplers increases the reliability of the lighting system by improving tube and trigger performance. Instruction sheet and manual at http://ow.ly/blXD30kZQjZ pic.twitter.com/mmrl4tUqeB,,,,1.02e+18,https://twitter.com/flashtechnology/status/1019296983201091584,303,1
263,Flash Technology,flashtechnology,2010-09-07 07:03:00,0,0,Flash Technology's advanced MET tower lighting solutions wil... http://conta.cc/cyVKGo via # constantcontact,,,#,23227725515.0,https://twitter.com/flashtechnology/status/23227725515,108,1
264,Flash Technology,flashtechnology,2018-07-17 15:05:00,0,0,The FTB 205 high intensity xenon tower lighting system now ships with a new coupling transformer assembly. Integrating couplers increases the reliability of the lighting system by improving tube and trigger performance. Instruction sheet and manual at http://ow.ly/blXD30kZQjZ pic.twitter.com/mmrl4tUqeB,,,,1.02e+18,https://twitter.com/flashtechnology/status/1019296983201091584,303,1
265,BYUEnglishInternship,BYUEnglintern,2017-03-28 16:51:00,0,0,Apply before Apr 16 for a technical writing # internship with IM Flash Technologies. @ flashtechnology # writing http://englishinternships.byu.edu/?p=1607 pic.twitter.com/kCud4FW864,,@,# #,8.47e+17,https://twitter.com/BYUEnglintern/status/846827231003389952,181,0
266,DataGroup Asia,DataGroupAsia,2015-05-26 16:34:00,0,0,Flash Technology http://dg-di.cn/DG/11/7793.htm # FlashTechnology # UnitedStates # TacticalStrategic # Report # Corporate # Profit # Loss # Company,,,# # # # # # # #,6.03e+17,https://twitter.com/DataGroupAsia/status/603298103895142400,147,0
267,Flash Technology,flashtechnology,2011-10-10 16:36:00,0,0,"Flash Technology will be at AWEA Offshore tomorrow, will we see you? http://conta.cc/ozEeST # constantcontact",,,#,1.23e+17,https://twitter.com/flashtechnology/status/123497156119232512,109,0
268,Flash Technology,flashtechnology,2011-09-22 17:34:00,0,0,Flash Technology will be at CANWEA http://conta.cc/nWmLkd # constantcontact,,,#,1.17e+17,https://twitter.com/flashtechnology/status/116988879952818176,75,0
269,Flash Technology,flashtechnology,2011-09-22 09:41:00,0,0,Flash Technology wants to see you at PCIA http://conta.cc/rqUcoM # constantcontact,,,#,1.17e+17,https://twitter.com/flashtechnology/status/116869737157369857,82,1
270,Flash Technology,flashtechnology,2011-06-24 10:26:00,0,0,Light the Wind - News from Flash Technology http://conta.cc/jazpvK via # constantcontact,,,#,8.43e+16,https://twitter.com/flashtechnology/status/84266162405376000,88,1
271,Flash Technology,flashtechnology,2011-05-19 16:51:00,0,0,Flash Technology Launches New DC-powered Meteorological Ligh... http://conta.cc/jehb9S via # constantcontact,,,#,7.13e+16,https://twitter.com/flashtechnology/status/71317071178375168,108,1
272,Flash Technology,flashtechnology,2011-05-09 13:26:00,0,0,Flash Technology at Windpower 2011 http://conta.cc/knZ9JI via # constantcontact,,,#,6.76e+16,https://twitter.com/flashtechnology/status/67641613173784578,79,0
273,Flash Technology,flashtechnology,2010-10-25 07:01:00,0,0,"Flash Technology @CANWEAs Annual Conference & Expo, November 1-3 Montreal, Quebec ... http://conta.cc/bxRflz via # constantcontact",,@CANWEA,#,28679740083.0,https://twitter.com/flashtechnology/status/28679740083,131,0
274,ArticlesMagic Plus!,ArticlesMP,2010-09-30 05:06:00,0,0,Ignoring # PDF to Flash Technology can be a huge mistake http://goo.gl/fb/G3wzC # businessesonline # flashtechnology,,,# # #,25963114730.0,https://twitter.com/ArticlesMP/status/25963114730,116,1
